# Rigid body motion state for body body
Time = 0                   
Centre of rotation  : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111110000000e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.00598802          
Centre of rotation  : (0.000000000000e+00 1.990029922192e-06 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.653353293413e-04 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111110000000e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.013191            
Centre of rotation  : (0.000000000000e+00 9.661934035216e-06 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.465666232752e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111781704191e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0218472           
Centre of rotation  : (0.000000000000e+00 2.651019439122e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.428048848021e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111773047082e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0322531           
Centre of rotation  : (0.000000000000e+00 5.778943130706e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.584946600446e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111769426644e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0446601           
Centre of rotation  : (0.000000000000e+00 1.108162997659e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.964320197995e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111767606886e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0595873           
Centre of rotation  : (0.000000000000e+00 1.972934938713e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.623876341158e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111767094968e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0773309           
Centre of rotation  : (0.000000000000e+00 3.323088906802e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.596555376591e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111766341396e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0987884           
Centre of rotation  : (0.000000000000e+00 5.423372169386e-04 0.000000000000e+00)
