# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Centre of rotation  : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.00598802          
Centre of rotation  : (0.000000000000e+00 8.964114998941e-06 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.497007204823e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.500002032055e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.013191            
Centre of rotation  : (0.000000000000e+00 1.652246264928e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.049335421383e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.215086699494e-02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0218472           
Centre of rotation  : (0.000000000000e+00 5.015221342460e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.885039176236e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.275914904456e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0322531           
Centre of rotation  : (0.000000000000e+00 7.335892184796e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.230153259655e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.590337222277e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0446601           
Centre of rotation  : (0.000000000000e+00 1.700764211158e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.795390523540e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.485558265727e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0595873           
Centre of rotation  : (0.000000000000e+00 2.173497853136e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.166930820637e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.100691464198e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0773309           
Centre of rotation  : (0.000000000000e+00 4.741362315165e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.447203098905e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.371354967942e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0987884           
Centre of rotation  : (0.000000000000e+00 5.334948454280e-04 0.000000000000e+00)
